// classID{43}: Mesh
Mesh Base // ByteSize{ffffffff}, Index{0}, Version{a}, IsArray{0}, MetaFlag{8000}
				UInt16 atime7 // ByteSize{2}, Index{d1c}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_Mode // ByteSize{4}, Index{d1d}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumColorKeys // ByteSize{1}, Index{d1e}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumAlphaKeys // ByteSize{1}, Index{d1f}, Version{1}, IsArray{0}, MetaFlag{4001}
			Gradient minGradient // ByteSize{a6}, Index{d20}, Version{2}, IsArray{0}, MetaFlag{8000}
				ColorRGBA key0 // ByteSize{10}, Index{d21}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{d22}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{d23}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{d24}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{d25}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key1 // ByteSize{10}, Index{d26}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{d27}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{d28}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{d29}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{d2a}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key2 // ByteSize{10}, Index{d2b}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{d2c}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{d2d}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{d2e}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{d2f}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key3 // ByteSize{10}, Index{d30}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{d31}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{d32}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{d33}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{d34}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key4 // ByteSize{10}, Index{d35}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{d36}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{d37}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{d38}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{d39}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key5 // ByteSize{10}, Index{d3a}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{d3b}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{d3c}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{d3d}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{d3e}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key6 // ByteSize{10}, Index{d3f}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{d40}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{d41}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{d42}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{d43}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key7 // ByteSize{10}, Index{d44}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{d45}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{d46}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{d47}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{d48}, Version{1}, IsArray{0}, MetaFlag{200001}
				UInt16 ctime0 // ByteSize{2}, Index{d49}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime1 // ByteSize{2}, Index{d4a}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime2 // ByteSize{2}, Index{d4b}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime3 // ByteSize{2}, Index{d4c}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime4 // ByteSize{2}, Index{d4d}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime5 // ByteSize{2}, Index{d4e}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime6 // ByteSize{2}, Index{d4f}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime7 // ByteSize{2}, Index{d50}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime0 // ByteSize{2}, Index{d51}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime1 // ByteSize{2}, Index{d52}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime2 // ByteSize{2}, Index{d53}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime3 // ByteSize{2}, Index{d54}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime4 // ByteSize{2}, Index{d55}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime5 // ByteSize{2}, Index{d56}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime6 // ByteSize{2}, Index{d57}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime7 // ByteSize{2}, Index{d58}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_Mode // ByteSize{4}, Index{d59}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumColorKeys // ByteSize{1}, Index{d5a}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumAlphaKeys // ByteSize{1}, Index{d5b}, Version{1}, IsArray{0}, MetaFlag{4001}
		MinMaxCurve vector0_0 // ByteSize{ffffffff}, Index{d5c}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{d5d}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{d5e}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{d5f}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{d60}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{d61}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{d62}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{d63}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{d64}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{d65}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{d66}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{d67}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{d68}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{d69}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{d6a}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{d6b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{d6c}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{d6d}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{d6e}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{d6f}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{d70}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{d71}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{d72}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{d73}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{d74}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{d75}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{d76}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{d77}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{d78}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{d79}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{d7a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{d7b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{d7c}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{d7d}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve vector0_1 // ByteSize{ffffffff}, Index{d7e}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{d7f}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{d80}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{d81}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{d82}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{d83}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{d84}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{d85}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{d86}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{d87}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{d88}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{d89}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{d8a}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{d8b}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{d8c}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{d8d}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{d8e}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{d8f}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{d90}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{d91}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{d92}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{d93}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{d94}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{d95}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{d96}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{d97}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{d98}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{d99}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{d9a}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{d9b}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{d9c}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{d9d}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{d9e}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{d9f}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve vector0_2 // ByteSize{ffffffff}, Index{da0}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{da1}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{da2}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{da3}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{da4}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{da5}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{da6}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{da7}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{da8}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{da9}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{daa}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{dab}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{dac}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{dad}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{dae}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{daf}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{db0}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{db1}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{db2}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{db3}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{db4}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{db5}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{db6}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{db7}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{db8}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{db9}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{dba}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{dbb}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{dbc}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{dbd}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{dbe}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{dbf}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{dc0}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{dc1}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve vector0_3 // ByteSize{ffffffff}, Index{dc2}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{dc3}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{dc4}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{dc5}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{dc6}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{dc7}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{dc8}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{dc9}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{dca}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{dcb}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{dcc}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{dcd}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{dce}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{dcf}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{dd0}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{dd1}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{dd2}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{dd3}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{dd4}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{dd5}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{dd6}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{dd7}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{dd8}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{dd9}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{dda}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{ddb}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{ddc}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{ddd}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{dde}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{ddf}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{de0}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{de1}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{de2}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{de3}, Version{1}, IsArray{0}, MetaFlag{1}
		int mode1 // ByteSize{4}, Index{de4}, Version{1}, IsArray{0}, MetaFlag{0}
		int vectorComponentCount1 // ByteSize{4}, Index{de5}, Version{1}, IsArray{0}, MetaFlag{0}
		MinMaxGradient color1 // ByteSize{16e}, Index{de6}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{de7}, Version{1}, IsArray{0}, MetaFlag{4000}
			ColorRGBA minColor // ByteSize{10}, Index{de8}, Version{1}, IsArray{0}, MetaFlag{200000}
				float r // ByteSize{4}, Index{de9}, Version{1}, IsArray{0}, MetaFlag{200001}
				float g // ByteSize{4}, Index{dea}, Version{1}, IsArray{0}, MetaFlag{200001}
				float b // ByteSize{4}, Index{deb}, Version{1}, IsArray{0}, MetaFlag{200001}
				float a // ByteSize{4}, Index{dec}, Version{1}, IsArray{0}, MetaFlag{200001}
			ColorRGBA maxColor // ByteSize{10}, Index{ded}, Version{1}, IsArray{0}, MetaFlag{200000}
				float r // ByteSize{4}, Index{dee}, Version{1}, IsArray{0}, MetaFlag{200001}
				float g // ByteSize{4}, Index{def}, Version{1}, IsArray{0}, MetaFlag{200001}
				float b // ByteSize{4}, Index{df0}, Version{1}, IsArray{0}, MetaFlag{200001}
				float a // ByteSize{4}, Index{df1}, Version{1}, IsArray{0}, MetaFlag{200001}
			Gradient maxGradient // ByteSize{a6}, Index{df2}, Version{2}, IsArray{0}, MetaFlag{8000}
				ColorRGBA key0 // ByteSize{10}, Index{df3}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{df4}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{df5}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{df6}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{df7}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key1 // ByteSize{10}, Index{df8}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{df9}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{dfa}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{dfb}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{dfc}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key2 // ByteSize{10}, Index{dfd}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{dfe}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{dff}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{e00}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{e01}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key3 // ByteSize{10}, Index{e02}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{e03}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{e04}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{e05}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{e06}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key4 // ByteSize{10}, Index{e07}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{e08}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{e09}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{e0a}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{e0b}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key5 // ByteSize{10}, Index{e0c}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{e0d}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{e0e}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{e0f}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{e10}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key6 // ByteSize{10}, Index{e11}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{e12}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{e13}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{e14}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{e15}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key7 // ByteSize{10}, Index{e16}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{e17}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{e18}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{e19}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{e1a}, Version{1}, IsArray{0}, MetaFlag{200001}
				UInt16 ctime0 // ByteSize{2}, Index{e1b}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime1 // ByteSize{2}, Index{e1c}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime2 // ByteSize{2}, Index{e1d}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime3 // ByteSize{2}, Index{e1e}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime4 // ByteSize{2}, Index{e1f}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime5 // ByteSize{2}, Index{e20}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime6 // ByteSize{2}, Index{e21}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime7 // ByteSize{2}, Index{e22}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime0 // ByteSize{2}, Index{e23}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime1 // ByteSize{2}, Index{e24}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime2 // ByteSize{2}, Index{e25}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime3 // ByteSize{2}, Index{e26}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime4 // ByteSize{2}, Index{e27}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime5 // ByteSize{2}, Index{e28}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime6 // ByteSize{2}, Index{e29}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime7 // ByteSize{2}, Index{e2a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_Mode // ByteSize{4}, Index{e2b}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumColorKeys // ByteSize{1}, Index{e2c}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumAlphaKeys // ByteSize{1}, Index{e2d}, Version{1}, IsArray{0}, MetaFlag{4001}
			Gradient minGradient // ByteSize{a6}, Index{e2e}, Version{2}, IsArray{0}, MetaFlag{8000}
				ColorRGBA key0 // ByteSize{10}, Index{e2f}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{e30}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{e31}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{e32}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{e33}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key1 // ByteSize{10}, Index{e34}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{e35}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{e36}, Version{1}, IsArray{0}, MetaFlag{200001}
